May 2018 SMD Report,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 1.  U.S. SUGAR SUPPLY AND USE, FISCAL YEAR 2018 (SHORT TONS, RAW VALUE)  1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Beginning stocks,"1,875,992","2,374,424","3,272,654","4,098,621","4,486,609","4,701,759","4,799,932","4,705,977",0,0,0,0,"1,875,992",,
Total production:,"1,414,660","1,648,439","1,625,172","1,142,231","855,544","853,064","531,538","350,122",0,0,0,0,"8,420,771",,
  Beet,"756,071","724,935","703,363","652,515","507,420","462,201","363,198","278,304",0,0,0,0,"4,448,007",,
  Cane,"658,590","923,504","921,809","489,715","348,124","390,863","168,340","71,818",0,0,0,0,"3,972,764",,
Imports,"377,583","251,925","215,198","254,929","172,486","345,416","327,743","296,834",0,0,0,0,"2,242,114",,
Supply,"3,668,235","4,274,789","5,113,024","5,495,781","5,514,640","5,900,238","5,659,213","5,352,933",0,0,0,0,"12,538,876",,
Exports,"37,320","4,773","27,153","28,822","11,953","20,427","10,831","7,043",0,0,0,0,"148,323",,
Domestic deliveries:,"1,184,271","952,949","936,625","1,044,671","786,201","1,102,744","952,093","1,040,938",0,0,0,0,"8,000,493",,
  Non-human,"1,799","1,306","1,182","1,523","1,469","1,433","1,753","4,620",0,0,0,0,"15,085",,
  Products Re-export Program,"8,392","8,803","8,573","9,795","8,772","11,473","17,038","8,957",0,0,0,0,"81,803",,
  Human use:,"1,174,080","942,839","926,870","1,033,354","775,960","1,089,838","933,302","1,027,361",0,0,0,0,"7,903,604",,
    By beet processors,"517,843","470,786","383,427","411,794","411,530","449,553","415,306","427,159",0,0,0,0,"3,487,399",,
    By cane refiners/processors,"538,373","505,595","446,599","476,243","456,869","522,319","480,020","537,304",0,0,0,0,"3,963,322",,
    By non-reporters,"117,864","-33,541","96,845","145,316","-92,439","117,966","37,975","62,898",0,0,0,0,"452,883",,
Miscellaneous supply adjustment,"72,219","44,413","50,625","-64,322","14,727","-22,864","-9,688","-25,714",0,0,0,0,"59,394",,
Use,"1,293,811","1,002,134","1,014,403","1,009,172","812,881","1,100,306","953,236","1,022,267",0,0,0,0,"8,208,210",,
Total ending stocks,"2,374,424","3,272,654","4,098,621","4,486,609","4,701,759","4,799,932","4,705,977","4,330,666",0,0,0,0,"4,330,666",,
,,,,,,,,,,,,,,,
1/  Numbers may not add due to rounding.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 1-A.  U.S. REFINED AND RAW SUGAR SUPPLY AND USE, FISCAL YEAR 2018 (SHORT TONS, RAW VALUE)  1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Refined Sugar Supply and Use,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Beginning stocks:,"1,199,085","1,422,364","1,687,420","2,031,603","2,265,757","2,376,681","2,384,708","2,370,347",0,0,0,0,"1,199,085",,
Beet,"896,183","1,139,027","1,397,322","1,715,888","1,952,992","2,049,100","2,060,443","2,002,127",0,0,0,0,"896,183",,
Cane,"302,902","283,337","290,098","315,715","312,765","327,581","324,265","368,221",0,0,0,0,"302,902",,
Production:,"1,280,626","1,251,207","1,181,733","1,129,359","995,251","1,007,200","902,294","812,978",0,0,0,0,"8,560,649",,
Beet,"756,071","724,935","703,363","652,515","507,420","462,201","363,198","278,304",0,0,0,0,"4,448,007",,
Cane,"524,556","526,272","478,370","476,844","487,831","544,999","539,097","534,674",0,0,0,0,"4,112,642",,
Imports,"138,674","-32,597","100,297","161,713","-84,422","123,350","43,507","77,170",0,0,0,0,"527,692",,
Supply,"2,618,385","2,640,974","2,969,450","3,322,675","3,176,585","3,507,231","3,330,509","3,260,496",0,0,0,0,"10,287,426",,
Exports,"28,131","4,773","3,552","20,044","11,953","20,427","10,831","7,043",0,0,0,0,"106,754",,
Domestic deliveries:,"1,184,271","952,949","936,625","1,044,671","786,201","1,102,744","952,093","1,040,938",0,0,0,0,"8,000,493",,
Nonhuman and re-export,"10,191","10,109","9,754","11,318","10,241","12,906","18,791","13,577",0,0,0,0,"96,889",,
Food Use:,"1,174,080","942,839","926,870","1,033,354","775,960","1,089,838","933,302","1,027,361",0,0,0,0,"7,903,604",,
By beet processors,"517,843","470,786","383,427","411,794","411,530","449,553","415,306","427,159",0,0,0,0,"3,487,399",,
By cane processors and refiners,"538,373","505,595","446,599","476,243","456,869","522,319","480,020","537,304",0,0,0,0,"3,963,322",,
By non-reporters,"117,864","-33,541","96,845","145,316","-92,439","117,966","37,975","62,898",0,0,0,0,"452,883",,
Miscellaneous supply adjustment,"-16,381","-4,168","-2,330","-7,798","1,751",-648,"-2,762","1,463",0,0,0,0,"-30,872",,
Use,"1,196,022","953,554","937,848","1,056,917","799,905","1,122,523","960,162","1,049,445",0,0,0,0,"8,076,375",,                                                                                        
Ending stocks:,"1,422,364","1,687,420","2,031,603","2,265,757","2,376,681","2,384,708","2,370,347","2,211,051",0,0,0,0,"2,211,051",,
Beet,"1,139,027","1,397,322","1,715,888","1,952,992","2,049,100","2,060,443","2,002,127","1,849,072",0,0,0,0,"1,849,072",,
Cane,"283,337","290,098","315,715","312,765","327,581","324,265","368,221","361,980",0,0,0,0,"361,980",,
,,,,,,,,,,,,,,,
Raw Sugar Supply and Use,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Beginning stocks,"676,906","952,060","1,585,234","2,067,019","2,220,852","2,325,078","2,415,224","2,335,629",0,0,0,0,"676,906",,
Domestically produced,"658,590","923,504","921,809","489,715","348,124","390,863","168,340","71,818",0,0,0,0,"3,972,764",,
Imports,"238,909","284,522","114,901","93,216","256,908","222,066","284,236","219,664",0,0,0,0,"1,714,422",,
Supply,"1,574,405","2,160,087","2,621,943","2,649,950","2,825,885","2,938,007","2,867,800","2,627,111",0,0,0,0,"6,364,092",,
Exports,"9,189",0,"23,601","8,779",0,0,0,0,0,0,0,0,"41,569",,
Melt,"528,114","528,225","484,214","486,944","483,918","546,894","544,818","527,039",0,0,0,0,"4,130,166",,
Miscellaneous supply adjustment,"85,042","46,627","47,110","-66,625","16,889","-24,111","-12,647","-19,542",0,0,0,0,"72,742",,
Use,"622,345","574,853","554,925","429,098","500,807","522,783","532,171","507,497",0,0,0,0,"4,244,477",,
Ending stocks,"952,060","1,585,234","2,067,019","2,220,852","2,325,078","2,415,224","2,335,629","2,119,615",0,0,0,0,"2,119,615",,
,,,,,,,,,,,,,,,
1/  Numbers may not add due to rounding.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 1-B:  IMPORTS BY CANE REFINERS AND NON REPORTERS OF RAW AND REFINED SUGAR, FROM MEXICO AND THE REST OF THE WORLD, FY 2018 (SHORT TONS, RAW VALUE) 1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Cane Refiner Raw Imports from MX,0,23,0,"18,908","111,626","159,081","191,360","124,691",0,0,0,0,"605,689",,
Cane Refiner Refined Imports from MX,793,381,"2,517","3,350","2,263","2,670",902,"3,386",0,0,0,0,"16,262",,
Non Reporter Refined Imports from MX,"12,712","21,590","19,858","49,076","-48,545","77,933","34,640","9,712",0,0,0,0,"176,976",,
Total Imports from MX,"13,505","21,994","22,375","71,334","65,344","239,684","226,902","137,789",0,0,0,0,"798,927",,
,,,,,,,,,0,0,0,0,,,
Cane Refiner Raw Imports from ROW,"238,909","284,499","114,901","74,308","145,282","62,985","92,876","94,973",0,0,0,0,"1,108,733",,
Cane Refiner Refined Imports from ROW,"20,017",563,936,"13,046","5,754","2,715","4,630","10,887",0,0,0,0,"58,548",,
Non Reporter Refined Imports from ROW,"105,152","-55,131","76,986","96,241","-43,895","40,031","3,335","53,185",0,0,0,0,"275,904",,
Total Imports from ROW,"364,078","229,931","192,823","183,595","107,141","105,731","100,841","159,045",0,0,0,0,"1,443,185",,
,,,,,,,,,,,,,,,
Total Cane Refiner Raw Imports,"238,909","284,522","114,901","93,216","256,908","222,066","284,236","219,664",0,0,0,0,"1,714,422",,
Total Cane Refiner Refined Imports,"20,810",944,"3,453","16,396","8,017","5,385","5,532","14,273",0,0,0,0,"74,810",,
Total Non Reporter Refined Imports,"117,864","-33,541","96,844","145,317","-92,439","117,965","37,975","62,897",0,0,0,0,"452,882",,
Total Imports,"377,583","251,925","215,198","254,929","172,486","345,416","327,743","296,834",0,0,0,0,"2,242,114",,
,,,,,,,,,,,,,,,
"1/  Detailed information about the construction of this table was published in the May 2015 SMD report, which may be viewed here:  http://www.fsa.usda.gov/Assets/USDA-FSA-Public/usdafiles/EPAS/PDF/may_2015_smd_notes.pdf  ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 2.  U. S. SUGAR SUPPLY AND USE BY BEET PROCESSORS, FISCAL YEAR 2018 (SHORT TONS, RAW VALUE)    1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Beginning stocks:,"896,183","1,139,027","1,397,322","1,715,888","1,952,992","2,049,100","2,060,443","2,002,127",0,0,0,0,"896,183",,
    Processor stocks,"204,419","813,080","1,227,423","1,614,405","1,867,173","1,986,098","2,006,965","1,954,899",0,0,0,0,"204,419",,
    Stocks held for others,"691,764","325,947","169,899","101,483","85,819","63,002","53,478","47,227",0,0,0,0,"691,764",,
Beet sugar production,"756,071","724,935","703,363","652,515","507,420","462,201","363,198","278,304",0,0,0,0,"4,448,007",,
Beets sliced (net tons),"4,765,929","4,595,691","4,596,042","4,306,845","3,343,360","2,714,901","1,952,148","1,417,082",0,0,0,0,"27,691,998",,
Supply,"1,652,254","1,863,962","2,100,685","2,368,403","2,460,412","2,511,300","2,423,641","2,280,431",0,0,0,0,"5,344,190",,
Exports,0,40,20,0,0,0,120,0,0,0,0,0,181,,
Domestic deliveries:,"518,415","471,093","383,590","412,271","412,060","450,860","420,780","431,722",0,0,0,0,"3,500,792",,
    Alcohol non-human use,0,0,0,0,0,0,0,0,0,0,0,0,0,,
    Livestock feed,541,260,141,476,319,277,445,"1,225",0,0,0,0,"3,685",,
    Products Re-export Program,30,48,22,0,211,"1,030",5029,3338,0,0,0,0,"9,708",,
    Human use:  ,"517,843","470,786","383,427","411,794","411,530","449,553","415,306","427,159",0,0,0,0,"3,487,399",,
        Domestic food use sales,"152,026","314,738","315,010","396,131","388,712","440,029","409,056","419,837",0,0,0,0,"2,835,540",,
        Undelivered sales,"11,235",0,"5,029","10,700",0,0,0,0,0,0,0,0,26964,,
"        Sold previous, delivered this FY","377,052","156,048","73,446","26,363","22,817","9,524","6,251","7,322",0,0,0,0,"678,823",,
Miscellaneous:,"-5,188","-4,494","1,187","3,140",-749,-2,613,-363,0,0,0,0,"-5,855",,
    Inventory adjustment  2/,238,603,"1,452",516,408,"1,583",425,1624,0,0,0,0,6849,,
    Intra-industry sales less receipts  3/,"-5,426","-5,097",-265,"2,625","-1,156","-1,586",189,"-1,987",0,0,0,0,"-12,704",,
Use,"513,227","466,640","384,797","415,411","411,312","450,858","421,514","431,359",0,0,0,0,"3,495,118",,
Ending stocks:,"1,139,027","1,397,322","1,715,888","1,952,992","2,049,100","2,060,443","2,002,127","1,849,072",0,0,0,0,"1,849,072",,
    Processor stocks,"813,080","1,227,423","1,614,405","1,867,173","1,986,098","2,006,965","1,954,899","1,809,167",0,0,0,0,"1,809,167",,
    Stocks held for others,"325,947","169,899","101,483","85,819","63,002","53,478","47,227","39,905",0,0,0,0,"39,905",,
,,,,,,,,,,,,,,,
"1/ Numbers may not add due to rounding.  2/ Data for damaged refined crystalline are included.  3/ Reflects sales of sugar by processors to other processors and refiners, less receipts of such sales.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 3.  U. S. SUGAR SUPPLY AND USE BY CANE PROCESSORS, FISCAL YEAR 2018 (SHORT TONS, RAW VALUE)  1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Beginning stocks,"12,982","446,448","998,576","1,528,744","1,773,405","1,845,775","1,934,372","1,746,270",0,0,0,0,"12,982",,
Cane sugar production,"658,590","923,504","921,809","489,715","348,124","390,863","168,340","71,818",0,0,0,0,"3,972,764",,
Supply,"671,571","1,369,952","1,920,384","2,018,460","2,121,529","2,236,638","2,102,713","1,818,088",0,0,0,0,"3,985,745",,
Exports,"9,189",0,"23,601","8,779",0,0,0,0,0,0,0,0,"41,569",,
Domestic deliveries:,63,30,72,87,10,22,36,181,0,0,0,0,502,,
     Alcohol non-human use,0,0,0,0,0,0,0,0,0,0,0,0,0,,
     Livestock feed,63,30,72,87,10,22,36,181,0,0,0,0,502,,
     Domestic food use sales,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Miscellaneous:,"215,871","371,346","367,967","236,188","275,744","302,244","356,406","292,485",0,0,0,0,"2,418,251",,
     Inventory adjustment,25,"-6,884",0,15,9,21,"15,460",0,0,0,0,0,"8,645",,
     Intra-industry sales less receipts  2/,"215,847","378,230","367,967","236,173","275,736","302,222","340,946","292,485",0,0,0,0,"2,409,606",,
Use,"225,123","371,376","391,640","245,054","275,754","302,266","356,442","292,666",0,0,0,0,"2,460,323",,
Ending stocks,"446,448","998,576","1,528,744","1,773,405","1,845,775","1,934,372","1,746,270","1,525,423",0,0,0,0,"1,525,423",,
,,,,,,,,,,,,,,,
"1/ Numbers may not add due to rounding.  2/  Reflects sales of sugar by processors to other processors and refiners, less receipts of such sales.  ",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 4.  U.S. SUGAR SUPPLY AND USE BY CANE REFINERS, FISCAL YEAR 2018 (SHORT TONS, RAW VALUE)   1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
Beginning stocks,"966,827","788,950","876,757","853,989","760,212","806,884","805,117","957,580",0,0,0,0,"966,827",,
Raw imports,"238,909","284,522","114,901","93,216","256,908","222,066","284,236","219,664",0,0,0,0,"1,714,422",,
Refined imports,"20,810",944,"3,453","16,396","8,017","5,385","5,532","14,273",0,0,0,0,"74,810",,
Supply,"1,226,547","1,074,416","995,110","963,602","1,025,137","1,034,334","1,094,885","1,191,516",0,0,0,0,"2,756,059",,
Exports,"28,131","4,733","3,532","20,044","11,953","20,427","10,710","7,043",0,0,0,0,"106,573",,
Domestic deliveries:,"547,930","515,366","456,118","486,997","466,570","533,896","493,302","546,137",0,0,0,0,"4,046,316",,
    Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,,
    Polyhydric alcohol,"1,138",987,894,876,"1,133",886,"1,010","2,808",0,0,0,0,"9,732",,
    Livestock feed,57,29,75,84,7,247,262,406,0,0,0,0,"1,166",,
    Products Re-export Program,"8,362","8,755","8,551","9,795","8,561","10,444","12,009","5,620",0,0,0,0,"72,096",,
    Domestic food use sales,"538,373","505,595","446,599","476,243","456,869","522,319","480,020","537,304",0,0,0,0,"3,963,322",,
Miscellaneous:,"-138,464","-322,440","-318,530","-303,651","-260,269","-325,105","-366,707","-317,836",0,0,0,0,"-2,353,002",,
    Refining loss,"3,558","1,953","5,844","10,101","-3,913","1,895","5,722","-7,636",0,0,0,0,"17,525",,
    Inventory adjustment,"1,952",271,616,"1,241","3,551","2,880",968,"2,200",0,0,0,0,"13,679",,
    Intra-industry sales less receipts  2/,"-143,975","-324,664","-324,990","-314,992","-259,906","-329,880","-373,398","-312,401",0,0,0,0,"-2,384,205",,
Use,"437,597","197,659","141,121","203,390","218,254","229,217","137,305","235,345",0,0,0,0,"1,799,887",,
Ending stocks,"788,950","876,757","853,989","760,212","806,884","805,117","957,580","956,172",0,0,0,0,"956,172",,
,,,,,,,,,,,,,,,
"1/  Numbers may not add due to rounding.  2/ Reflects sales of sugar by refiners to other processors and refiners, less receipts of such sales. 3/ FY 2018 exports to date include exports of raw sugar (52,131 st,rv) and refined beet sugar (22,314 st,rv).",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TABLE 5.  U.S. SUGAR PRODUCTION BY SUGAR BEET AND SUGARCANE PROCESSORS, FISCAL YEAR 2018 AND 2017 (SHORT TONS, RAW VALUE)  1/",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
FY 2018,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,TOTAL,,
,,,,,,,,,,,,,,,
From domestic sugar beets,"756,071","724,935","703,363","623,082","498,912","462,201","363,198","278,304",0,0,0,0,"4,410,065",,
From imported sugar beets,0,0,0,"29,434","8,507",0,0,0,0,0,0,0,"37,941",,
       Subtotal,"756,071","724,935","703,363","652,515","507,420","462,201","363,198","278,304",0,0,0,0,"4,448,007",,
Cane production:,,,,,,,,,,,,,,,
   Florida,"114,056","290,469","334,583","342,520","324,905","364,914","147,778","63,830",0,0,0,0,"1,983,056",,
   Louisiana,"534,205","604,027","566,285","118,394",0,0,0,0,0,0,0,0,"1,822,912",,
   Texas,"10,328","29,008","20,941","28,801","23,219","25,949","20,562","7,988",0,0,0,0,"166,797",,
       Subtotal,"658,590","923,504","921,809","489,715","348,124","390,863","168,340","71,818",0,0,0,0,"3,972,764",,
Total,"1,414,660","1,648,439","1,625,172","1,142,231","855,544","853,064","531,538","350,122",0,0,0,0,"8,420,771",,
,,,,,,,,,,,,,,,
FY 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
From domestic sugar beets,"721,763","690,929","676,290","594,100","504,558","470,387","384,727","189,310","69,011","50,988","172,783","541,872","5,066,719",,
From imported sugar beets,0,0,0,0,"30,929","5,304",0,0,0,0,0,0,"36,233",,
       Subtotal,"721,763","690,929","676,290","594,100","535,487","475,692","384,727","189,310","69,011","50,988","172,783","541,872","5,102,952",,
Cane production:,,,,,,,,,,,,,,,
   Florida,"192,621","351,853","328,683","371,309","318,391","328,222","128,123","35,465",0,0,0,0,"2,054,667",,
